date,amount,volume,low,close,high,open
2014-03-27,101644640.0,15747413.0,6.21,6.43,6.65,6.57
2014-03-28,48341884.0,7680262.0,6.22,6.28,6.43,6.41
2014-03-31,27795456.0,4408679.0,6.24,6.32,6.4,6.26
2014-04-01,20876928.0,3320175.0,6.11,6.31,6.36,6.11
2014-04-02,21783830.0,3422200.0,6.27,6.34,6.43,6.31
2014-04-03,21824136.0,3456960.0,6.26,6.3,6.38,6.34
2014-04-04,33338302.0,5231015.0,6.28,6.41,6.42,6.3
2014-04-08,23556252.0,3681320.0,6.33,6.38,6.44,6.39
2014-04-09,29122550.0,4528890.0,6.37,6.45,6.47,6.38
2014-04-10,28772996.0,4479159.0,6.4,6.44,6.47,6.46
2014-04-11,25566990.0,4013469.0,6.34,6.36,6.44,6.44
2014-04-14,21588362.0,3365675.0,6.36,6.43,6.47,6.36
2014-04-15,23845122.0,3765302.0,6.3,6.32,6.42,6.42
2014-04-16,50762872.0,8278284.0,6.06,6.11,6.27,6.27
2014-04-17,21261728.0,3472006.0,6.09,6.1,6.17,6.1
2014-04-18,26052370.0,4272546.0,6.08,6.11,6.15,6.1
2014-04-21,35381388.0,5885791.0,5.96,5.97,6.09,6.08
2014-04-22,18934896.0,3163871.0,5.94,6.0,6.06,5.98
2014-04-23,23493332.0,3963136.0,5.88,5.9,6.0,5.99
2014-04-24,40771668.0,7155940.0,5.64,5.64,5.85,5.85
2014-04-25,60697904.0,11381603.0,5.25,5.28,5.63,5.63
2014-04-28,45011692.0,8996924.0,4.89,4.89,5.25,5.25
2014-04-29,23734762.0,4803925.0,4.82,5.0,5.01,4.88
2014-04-30,37978896.0,7008886.0,5.0,5.5,5.5,5.01
2014-05-05,114104720.0,19778520.0,5.57,5.77,5.96,5.6
2014-05-06,44635536.0,7859414.0,5.61,5.7,5.75,5.73
2014-05-07,35939364.0,6296653.0,5.6,5.6,5.83,5.7
2014-05-08,27136074.0,4780438.0,5.51,5.67,5.77,5.55
2014-05-09,31987698.0,5887664.0,5.25,5.36,5.67,5.66
2014-05-12,20275776.0,3709275.0,5.39,5.5,5.58,5.48
2014-05-13,17613644.0,3209870.0,5.44,5.52,5.55,5.5
2014-05-14,14573826.0,2643872.0,5.48,5.53,5.55,5.53
2014-05-15,18221988.0,3373458.0,5.31,5.37,5.52,5.52
2014-05-16,9393613.0,1750655.0,5.31,5.35,5.42,5.33
2014-05-19,10410774.0,1970699.0,5.22,5.25,5.38,5.35
2014-05-20,11014345.0,2096540.0,5.21,5.22,5.32,5.26
2014-05-21,12865235.0,2463796.0,5.13,5.3,5.34,5.2
2014-05-22,49807592.0,8960963.0,5.26,5.53,5.79,5.28
2014-05-23,20837654.0,3792265.0,5.43,5.49,5.59,5.43
2014-05-26,19584676.0,3590793.0,5.43,5.47,5.54,5.49
2014-05-27,17020412.0,3110393.0,5.43,5.48,5.53,5.46
2014-05-28,15065182.0,2760865.0,5.4,5.47,5.51,5.48
2014-05-29,38762748.0,7362067.0,5.21,5.22,5.4,5.4
2014-05-30,10767856.0,2057910.0,5.2,5.24,5.29,5.2
2014-06-03,17582520.0,3331698.0,5.2,5.3,5.34,5.25
2014-06-04,10549937.0,2006325.0,5.2,5.25,5.32,5.29
2014-06-05,20827472.0,3902189.0,5.21,5.39,5.43,5.27
2014-06-06,13669721.0,2545216.0,5.33,5.36,5.41,5.4
2014-06-09,12377265.0,2315799.0,5.23,5.28,5.4,5.37
2014-06-10,15463055.0,2944335.0,5.18,5.29,5.33,5.28
2014-06-11,15447849.0,2905843.0,5.26,5.32,5.37,5.29
2014-06-12,9164853.0,1734840.0,5.26,5.27,5.34,5.34
2014-06-13,32154708.0,5932802.0,5.23,5.45,5.56,5.27
2014-06-16,21462240.0,3928365.0,5.39,5.5,5.52,5.4
2014-06-17,62852524.0,11103694.0,5.43,5.7,5.78,5.48
2014-06-18,32183456.0,5698339.0,5.55,5.66,5.76,5.7
2014-06-19,44803632.0,7813279.0,5.65,5.72,5.85,5.66
2014-06-20,23789676.0,4152384.0,5.58,5.76,5.81,5.7
2014-06-23,56101648.0,9440967.0,5.73,6.0,6.1,5.75
2014-06-24,34484892.0,5792663.0,5.91,5.93,6.04,5.97
2014-06-25,25912968.0,4392020.0,5.8,5.82,6.0,5.93
2014-06-26,49383544.0,8252960.0,5.83,6.06,6.07,5.83
2014-06-27,81191088.0,12737812.0,6.01,6.27,6.6,6.06
2014-06-30,78960424.0,12100452.0,6.3,6.57,6.69,6.3
2014-07-01,47185648.0,7193413.0,6.48,6.59,6.63,6.57
2014-07-02,65975224.0,9909143.0,6.5,6.73,6.82,6.6
2014-07-03,99928280.0,14380266.0,6.68,6.98,7.23,6.73
2014-07-04,65863964.0,9578058.0,6.77,6.78,7.14,7.01
2014-07-07,63008664.0,9624965.0,6.42,6.58,6.73,6.73
2014-07-08,59569220.0,8900945.0,6.5,6.86,6.86,6.61
2014-07-09,73314128.0,10467018.0,6.7,6.9,7.11,6.87
2014-07-10,55915448.0,8185339.0,6.73,6.78,6.98,6.84
2014-07-11,31361178.0,4618165.0,6.68,6.8,6.91,6.76
2014-07-14,32215772.0,4778422.0,6.63,6.73,6.82,6.79
2014-07-15,32648588.0,4950623.0,6.54,6.6,6.72,6.7
2014-07-16,25703348.0,3858726.0,6.58,6.66,6.73,6.6
2014-07-17,49220848.0,7222140.0,6.64,6.84,6.9,6.7
2014-07-18,28080622.0,4124219.0,6.75,6.8,6.88,6.76
2014-07-21,33019146.0,4968901.0,6.49,6.55,6.85,6.83
2014-07-22,23237022.0,3520651.0,6.48,6.63,6.68,6.51
2014-07-23,46744416.0,7254505.0,6.36,6.46,6.56,6.42
2014-07-24,31438962.0,4903921.0,6.31,6.32,6.53,6.43
2014-07-25,39054080.0,6285947.0,6.15,6.19,6.56,6.32
2014-07-28,28828220.0,4613926.0,6.19,6.29,6.31,6.23
2014-07-29,67100032.0,10106494.0,6.29,6.92,6.92,6.3
2014-07-30,69839416.0,10117622.0,6.8,6.88,7.04,6.99
2014-07-31,35958660.0,5241910.0,6.78,6.9,6.94,6.87
2014-08-01,102570256.0,14369925.0,6.83,7.08,7.31,6.83
2014-08-04,59956156.0,8626959.0,6.83,7.02,7.09,7.0
2014-08-05,68920200.0,9702936.0,6.96,7.15,7.19,7.04
2014-08-06,49536484.0,7027745.0,7.0,7.04,7.14,7.03
2014-08-07,43243408.0,6241532.0,6.8,6.8,7.06,7.04
2014-08-08,63985104.0,9604687.0,6.5,6.69,6.84,6.78
2014-08-11,45222412.0,6677418.0,6.62,6.85,6.85,6.64
2014-08-12,28288024.0,4128928.0,6.81,6.87,6.9,6.84
2014-08-13,28180340.0,4145402.0,6.74,6.84,6.86,6.85
2014-08-14,43519988.0,6488619.0,6.61,6.69,6.82,6.79
2014-08-15,35830724.0,5370497.0,6.61,6.67,6.8,6.69
2014-08-18,261550592.0,35936856.0,6.67,7.34,7.34,6.67
2014-08-19,327527648.0,43816792.0,7.28,7.36,7.74,7.45
2014-08-20,120624968.0,16670882.0,7.12,7.23,7.34,7.27
2014-08-21,128547320.0,17423888.0,7.19,7.31,7.51,7.21
2014-08-22,53321888.0,7338195.0,7.21,7.29,7.38,7.29
2014-08-25,67463816.0,9191125.0,7.27,7.27,7.42,7.31
2014-08-26,60656792.0,8328169.0,7.16,7.21,7.4,7.23
2014-08-27,30251886.0,4195957.0,7.13,7.2,7.3,7.21
2014-08-28,122289520.0,16490429.0,7.06,7.45,7.7,7.2
2014-08-29,52898312.0,7146307.0,7.33,7.39,7.53,7.36
2014-09-01,56441812.0,7619514.0,7.35,7.43,7.49,7.41
2014-09-02,148030272.0,19357488.0,7.44,7.67,7.85,7.45
2014-09-03,96125440.0,12599844.0,7.51,7.65,7.75,7.61
2014-09-04,70768544.0,9298222.0,7.54,7.64,7.68,7.65
2014-09-05,129509464.0,16645474.0,7.64,7.86,7.89,7.66
2014-09-09,146171952.0,18115990.0,7.77,8.09,8.18,7.85
2014-09-10,89548400.0,11181229.0,7.92,8.04,8.13,8.13
2014-09-11,126169048.0,15800478.0,7.7,7.82,8.18,8.03
2014-09-12,71651488.0,9008322.0,7.76,7.95,8.05,7.8
2014-09-15,126159672.0,15651943.0,7.83,8.09,8.14,7.95
2014-09-16,131130176.0,16308908.0,7.93,7.96,8.25,8.1
2014-09-17,74556512.0,9366068.0,7.85,7.98,8.06,7.93
2014-09-18,92260832.0,11451530.0,7.94,7.99,8.15,8.0
2014-09-19,74690328.0,9350842.0,7.9,7.95,8.09,7.99
2014-09-22,88006488.0,11276528.0,7.71,7.75,8.0,8.0
2014-09-23,77184608.0,9986108.0,7.63,7.73,7.8,7.7
2014-09-24,74743696.0,9671059.0,7.67,7.74,7.8,7.73
2014-09-25,91335808.0,11522751.0,7.75,7.94,8.01,7.77
2014-09-26,74990696.0,9370580.0,7.91,7.97,8.09,8.03
2014-09-29,105330560.0,13361877.0,7.81,7.87,7.99,7.98
2014-09-30,74039880.0,9429551.0,7.78,7.78,7.99,7.85
2014-10-08,91157984.0,11637834.0,7.71,7.88,7.89,7.77
2014-10-09,80870576.0,10298088.0,7.78,7.82,7.94,7.9
2014-10-10,259964496.0,31551052.0,7.74,8.17,8.6,7.83
2014-10-13,176849168.0,22051002.0,7.9,8.03,8.15,8.15
2014-10-14,197090576.0,24034692.0,7.95,8.32,8.35,7.98
2014-10-15,156711760.0,18597592.0,8.25,8.47,8.5,8.32
2014-10-16,157439728.0,18557812.0,8.23,8.29,8.68,8.38
2014-10-17,126000800.0,15192305.0,8.07,8.4,8.46,8.15
2014-10-20,113292560.0,13266284.0,8.4,8.6,8.63,8.49
2014-10-21,86326048.0,10123433.0,8.41,8.45,8.73,8.52
2014-10-22,78525048.0,9427740.0,8.11,8.13,8.52,8.4
2014-10-23,62715376.0,7769231.0,7.88,7.98,8.26,8.19
2014-10-24,43070072.0,5381720.0,7.91,8.05,8.09,7.96
2014-10-27,54286400.0,6790859.0,7.77,8.1,8.16,8.07
2014-10-28,52837404.0,6455250.0,8.06,8.23,8.25,8.08
2014-10-29,61915536.0,7531962.0,8.15,8.24,8.34,8.23
2014-10-30,52741376.0,6398395.0,8.15,8.22,8.33,8.2
2014-10-31,54578612.0,6647045.0,8.15,8.2,8.35,8.25
2014-11-03,81524888.0,9851304.0,8.2,8.3,8.35,8.2
2014-11-04,94895408.0,11708848.0,7.96,8.01,8.31,8.3
2014-11-05,42390820.0,5309344.0,7.9,7.99,8.06,8.0
2014-11-06,53142140.0,6596822.0,7.94,8.14,8.19,7.94
2014-11-07,51433336.0,6376970.0,7.94,7.96,8.19,8.16
2014-11-10,47929112.0,5960470.0,8.0,8.01,8.11,8.0
2014-11-11,80510680.0,10226536.0,7.7,7.75,8.08,8.0
2014-11-12,29072296.0,3719738.0,7.73,7.83,7.89,7.74
2014-11-13,60561408.0,7954547.0,7.38,7.55,7.9,7.83
2014-11-14,43661556.0,5916899.0,7.3,7.37,7.55,7.54
2014-11-17,38050576.0,5096772.0,7.32,7.43,7.52,7.34
2014-11-18,28737480.0,3821830.0,7.38,7.55,7.6,7.43
2014-11-19,47873020.0,6213981.0,7.55,7.79,7.82,7.6
2014-11-20,38506128.0,4995300.0,7.63,7.65,7.8,7.8
2014-11-21,37388752.0,4903763.0,7.58,7.65,7.72,7.62
2014-11-24,94515736.0,12521707.0,7.43,7.5,7.77,7.69
2014-11-25,76104680.0,10148326.0,7.44,7.58,7.58,7.48
2014-11-26,58969392.0,7864982.0,7.4,7.49,7.59,7.55
2014-11-27,61796804.0,8263999.0,7.42,7.49,7.54,7.51
2014-11-28,96776808.0,12778200.0,7.42,7.65,7.7,7.49
2014-12-01,59179284.0,7891802.0,7.44,7.47,7.62,7.62
2014-12-02,59127388.0,7825013.0,7.44,7.54,7.65,7.48
2014-12-03,71372264.0,9578396.0,7.4,7.48,7.58,7.5
2014-12-04,83619400.0,11154025.0,7.42,7.52,7.58,7.49
2014-12-05,107112360.0,14715100.0,7.02,7.32,7.52,7.51
2014-12-08,240594272.0,31130028.0,7.25,8.05,8.05,7.27
2014-12-09,206512080.0,25613934.0,7.51,7.58,8.42,8.04
2014-12-10,87497856.0,11340785.0,7.36,7.77,7.92,7.7
2014-12-11,96178128.0,12300738.0,7.62,7.79,8.0,7.69
2014-12-12,55782828.0,7181964.0,7.68,7.79,7.88,7.83
2014-12-15,118851936.0,14785759.0,7.75,8.12,8.16,7.75
2014-12-16,71095232.0,8845349.0,7.91,8.01,8.19,8.1
2014-12-17,59317196.0,7545169.0,7.72,7.85,8.03,8.01
2014-12-18,47049300.0,6055248.0,7.67,7.77,7.85,7.8
2014-12-19,57697828.0,7582294.0,7.48,7.63,7.78,7.78
2014-12-22,89970792.0,12353607.0,7.0,7.12,7.63,7.63
2014-12-23,46380248.0,6395185.0,7.12,7.27,7.37,7.12
2014-12-24,36462808.0,5016151.0,7.17,7.35,7.36,7.27
2014-12-25,32067812.0,4349497.0,7.3,7.4,7.46,7.34
2015-05-19,1940649.0,238409.0,8.14,8.14,8.14,8.14
2015-05-20,645680.0,72143.0,8.95,8.95,8.95,8.95
2015-05-21,508418.0,51616.0,9.85,9.85,9.85,9.85
2015-05-22,1184422.0,109264.0,10.84,10.84,10.84,10.84
2015-05-25,1654818.0,138827.0,11.92,11.92,11.92,11.92
2015-05-26,1729366.0,131912.0,13.11,13.11,13.11,13.11
2015-05-27,9977616.0,691929.0,14.42,14.42,14.42,14.42
2015-05-28,28987814.0,1827731.0,15.86,15.86,15.86,15.86
2015-05-29,1626841728.0,98122536.0,14.7,17.45,17.45,17.45
2015-06-01,984870592.0,58898392.0,16.31,16.58,17.3,17.3
2015-06-02,936292352.0,57130900.0,15.73,16.99,17.34,16.21
2015-06-03,536525504.0,32942096.0,15.86,16.08,16.71,16.71
2015-06-04,437978144.0,27804292.0,14.86,15.7,16.35,16.13
2015-06-05,516224096.0,31910492.0,15.71,16.22,16.5,16.08
2015-06-08,538852864.0,32762344.0,16.1,16.43,16.99,16.3
2015-06-09,361836864.0,22812208.0,15.45,15.86,16.58,16.5
2015-06-10,382667072.0,24271096.0,15.18,16.09,16.21,15.71
2015-06-11,516944960.0,31402124.0,15.98,16.41,16.93,16.06
2015-06-12,777964928.0,45637692.0,16.2,17.58,17.99,16.43
2015-06-15,595533504.0,34213576.0,16.77,16.79,17.98,17.5
2015-06-16,349734688.0,21892236.0,15.4,15.68,16.59,16.59
2015-06-17,276572960.0,17325108.0,15.5,16.19,16.34,15.98
2015-06-18,248891872.0,15578338.0,15.18,15.47,16.35,16.19
2015-06-19,311985664.0,21736168.0,13.92,13.92,15.08,14.99
2015-06-23,305952544.0,23716728.0,12.53,12.82,13.9,13.45
2015-06-24,260412832.0,19932884.0,12.74,13.15,13.34,13.13
2015-06-25,243138336.0,18698140.0,11.84,12.5,13.37,13.17
2015-06-26,211777696.0,18495152.0,11.25,11.25,11.95,11.95
2015-06-29,258424944.0,24574664.0,10.13,10.13,11.55,11.4
2015-06-30,325684480.0,33007536.0,9.12,10.81,10.87,9.99
2015-07-01,270660928.0,25538208.0,9.9,9.9,10.9,10.5
2015-07-02,214519104.0,22955452.0,8.91,8.91,10.24,10.1
2015-07-03,227520560.0,27536896.0,8.02,8.02,9.08,8.42
2015-07-06,247526000.0,30729208.0,7.22,7.4,8.82,8.82
2015-07-13,8840870.0,1086102.0,8.14,8.14,8.14,8.14
2015-07-14,9320270.0,1041371.0,8.95,8.95,8.95,8.95
